Функция СформироватьПечатнуюФормуУПД(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  ТабличныйДокумент.ИмяПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_УПД_МОДИФИЦИРОВАННЫЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
    "ВЫБРАТЬ
    | ЗаказКлиента.Ссылка КАК Ссылка,
      ПараметрыСтрока.Вставить("СтавкаНДС",Выборка.СтавкаНДССтавка);
      ПараметрыСтрока.Вставить("СуммаНДС",Выборка.СуммаНДС);
      ПараметрыСтрока.Вставить("СуммаСНДС",Выборка.СуммаСНДС);
      
      
      
      ОбластьСтрока.Параметры.Заполнить(ПараметрыСтрока);   
      ТабличныйДокумент.Вывести(ОбластьСтрока);
      
      ИтогоМассаНетто = ИтогоМассаНетто + МассаНетто;
      //ИтогоКоличествоМест = ИтогоКоличествоМест + 1;

      ИтогоКоличествоНаСтранице = ИтогоКоличествоНаСтранице + КоличествоТовара;
      ИтогоСуммаБезНДСНаСтранице = ИтогоСуммаБезНДСНаСтранице + Выборка.Цена;
      ИтогоСуммаНДСНаСтранице = ИтогоСуммаНДСНаСтранице + Выборка.СуммаНДС;
      ИтогоСуммаСНДСНаСтранице = ИтогоСуммаСНДСНаСтранице + Выборка.СуммаСНДС;
      
      НомерТовара = НомерТовара + 1;
      Выборка.Следующий();
    КонецЦикла;
    
    
    
    
    
    // ОбластьИтогоПоСтранице 
    ПараметрыИтогоПоСтранице = Новый Структура;
    
    ИтогоКоличествоНаСтранице = Формат(ИтогоКоличествоНаСтранице, "ЧДЦ=2");
    
    ПараметрыИтогоПоСтранице.Вставить("ИтогоКоличествоМестНаСтранице", Строка(ИтогоКоличествоМест));  
    ПараметрыИтогоПоСтранице.Вставить("ИтогоМассаБруттоНаСтранице", Строка(ИтогоМассаНетто));
    ПараметрыИтогоПоСтранице.Вставить("ИтогоКоличествоНаСтранице", ИтогоКоличествоНаСтранице);
    ПараметрыИтогоПоСтранице.Вставить("ИтогоСуммаБезНДСНаСтранице", ИтогоСуммаБезНДСНаСтранице);
    ПараметрыИтогоПоСтранице.Вставить("ИтогоСуммаНДСНаСтранице", ИтогоСуммаНДСНаСтранице);
    ПараметрыИтогоПоСтранице.Вставить("ИтогоСуммаСНДСНаСтранице", ИтогоСуммаСНДСНаСтранице);
    
    
    
    ОбластьИтогоПоСтранице.Параметры.Заполнить(ПараметрыИтогоПоСтранице);   
    ТабличныйДокумент.Вывести(ОбластьИтогоПоСтранице);
    
    
    // ОбластьВсего 
    ПараметрыВсего = Новый Структура;   
    
    //ПараметрыВсего.Вставить("ИтогоКоличествоМест", Строка(ИтогоКоличествоМест));  
    //ПараметрыВсего.Вставить("ИтогоМассаБрутто", Строка(ИтогоВесБрутто));
    //ПараметрыВсего.Вставить("ИтогоКоличество", ИтогоКоличествоНаСтранице);
    //ПараметрыВсего.Вставить("ИтогоСуммаБезНДС", ИтогоСуммаБезНДСНаСтранице);
    //ПараметрыВсего.Вставить("ИтогоСуммаНДС", ИтогоСуммаНДСНаСтранице);
    ПараметрыВсего.Вставить("ИтогоСуммаСНДС", ИтогоСуммаСНДСНаСтранице);
    
    
    
    ОбластьВсего.Параметры.Заполнить(ПараметрыВсего);   
    ТабличныйДокумент.Вывести(ОбластьВсего);
    
    
    
    // ОбластьПодвал  
    ПараметрыПодвал = Новый Структура;    
    
    //ПараметрыПодвал.Вставить("КоличествоЛистовВПриложении", 1); 
    //ПараметрыПодвал.Вставить("КоличествоПорядковыхНомеровЗаписейПрописью", 1);
    //ПараметрыПодвал.Вставить("МассаНеттоПрописью", 1);
    //ПараметрыПодвал.Вставить("ВсегоМестПрописью", 1);
    //ПараметрыПодвал.Вставить("МассаБруттоПрописью", 1);
    ПараметрыПодвал.Вставить("ДолжностьРуководителя", "Специалист по заказам");
